"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","“cˆä’¬","—¢‰€",7,17000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","“cˆä¼’¬","—¢‰€",16,7500000,"‚R‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","‚–ö","Q‰®ìŽs",10,25000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","–L—¢’¬","—¢‰€",13,24000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","–L—¢’¬","—¢‰€",16,14000000,"‚R‚k‚c‚j",60,"1981”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","–L—¢’¬","—¢‰€",18,11000000,"‚Q‚k‚c‚j",50,"1989”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","–L—¢’¬","—¢‰€",12,26000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","–L–ì’¬","Q‰®ìŽs",13,21000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","–L–ì’¬","Q‰®ìŽs",13,20000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","–L–ì’¬","Q‰®ìŽs",13,17000000,"‚Q‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","–L–ì’¬","Q‰®ìŽs",13,20000000,"‚Q‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","“úV’¬","—¢‰€",11,13000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","“úV’¬","—¢‰€",11,30000000,"‚S‚k‚c‚j",95,"2002”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","“úV’¬","—¢‰€",11,17000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","“úV’¬","—¢‰€",13,23000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","m˜aŽ›–{’¬","Q‰®ìŽs","30•ª`60•ª",8800000,"‚R‚k‚c‚j",60,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","Q‰®","¯“c",28,16000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","‰’¬","Q‰®ìŽs",10,20000000,"‚S‚k‚c‚j",85,"1994”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","‰’¬","Q‰®ìŽs",9,18000000,"‚R‚k‚c‚j",65,"","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","“Œ‘å—˜’¬","Q‰®ìŽs",3,24000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","“ú”Vo’¬","Q‰®ìŽs",3,24000000,"‚R‚k‚c‚j",55,"2007”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","“ú”Vo’¬","Q‰®ìŽs",3,32000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","•½’r’¬","Q‰®ìŽs",11,10000000,"‚R‚k‚c‚j",60,"1985”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","•½’r’¬","Q‰®ìŽs",10,9200000,"‚Q‚c‚j",45,"1985”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","•½’r’¬","Q‰®ìŽs",11,14000000,"‚R‚c‚j",60,"1985”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","–{’¬","Q‰®ìŽs",13,25000000,"‚S‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","¼‰®’¬","—¢‰€",10,13000000,"‚R‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,150,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","¼‰®’¬","—¢‰€",4,31000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","¼‰®’¬","—¢‰€",4,28000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","¼‰®’¬","—¢‰€",6,28000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","¼‰®’¬","—¢‰€",6,13000000,"‚R‚k‚c‚j",55,"1991”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","¼‰®’¬","—¢‰€",4,28000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","¼‰®’¬","—¢‰€",9,14000000,"‚Q‚k‚c‚j",55,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŽOˆä‚ª‹u","Q‰®ìŽs","30•ª`60•ª",9600000,"‚R‚k‚c‚j",55,"1971”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŽOˆä‚ª‹u","Q‰®ìŽs",28,2000000,"‚R‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŽOˆä‚ª‹u","Q‰®ìŽs",28,6100000,"‚R‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŽOˆä‚ª‹u","Q‰®ìŽs","30•ª`60•ª",3200000,"‚R‚k‚c‚j",55,"1972”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŽOˆä‚ª‹u","Q‰®ìŽs",28,2000000,"‚R‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŽOˆä‚ª‹u","Q‰®ìŽs",28,3600000,"‚R‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŽOˆä‚ª‹u","Q‰®ìŽs",29,9500000,"‚S‚k‚c‚j",55,"1972”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŽOˆä“ì’¬","—¢‰€",25,16000000,"‚S‚k‚c‚j",80,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŽOˆä“ì’¬","—¢‰€",25,14000000,"‚R‚k‚c‚j",80,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŽOˆä“ì’¬","—¢‰€",25,11000000,"‚S‚k‚c‚j",75,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","”üˆäŒ³’¬","—¢‰€",13,17000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","”üˆäŒ³’¬","—¢‰€",13,25000000,"‚S‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŒäK“Œ’¬","Šž“‡",13,20000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27215","‘åã•{","Q‰®ìŽs","ŒäK“Œ’¬","Šž“‡",10,19000000,"‚Q‚k‚c‚j",55,"2007”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","ã“c’¬","‰Í“à’·–ì",15,9000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","ã“c’¬","‰Í“à’·–ì",14,11000000,"‚S‚k‚c‚j",85,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","ã“c’¬","‰Í“à’·–ì",14,8900000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","ã“c’¬","‰Í“à’·–ì",19,12000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","ã“c’¬","‰Í“à’·–ì",19,8700000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","ã“c’¬","‰Í“à’·–ì",14,6400000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","‘å–î‘D¼’¬","ŽO“úŽs’¬","30•ª`60•ª",3000000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","‘å–î‘D¼’¬","ŽO“úŽs’¬","30•ª`60•ª",4800000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","‘å–î‘D¼’¬","ŽO“úŽs’¬","30•ª`60•ª",3600000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","‹e…’¬","‰Í“à’·–ì",4,1300000,"‚P‚j",15,"1989”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","–ØŒË","ç‘ã“c",7,14000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","–ØŒË¼’¬","ç‘ã“c",11,12000000,"‚R‚k‚c‚j",60,"1994”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","’†•Ð“Y’¬","ŽO“úŽs’¬",10,9300000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","’·–ì’¬","‰Í“à’·–ì",1,23000000,"‚S‚k‚c‚j",80,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","’·–ì’¬","‰Í“à’·–ì",3,13000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,1300,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","“ì‰Ô‘ä","ŽO“úŽs’¬",29,7800000,"‚P‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","“ì‰Ô‘ä","ŽO“úŽs’¬",29,6800000,"‚S‚k‚c‚j",75,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","“ì‰Ô‘ä","ŽO“úŽs’¬","30•ª`60•ª",7000000,"‚R‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","“ì‰Ô‘ä","ŽO“úŽs’¬",25,6000000,"‚R‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","“ì‰Ô‘ä","ŽO“úŽs’¬",25,2000000,"‚R‚k‚c‚j",55,"1984”N","‚r‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27216","‘åã•{","‰Í“à’·–ìŽs","Œ´’¬","ç‘ã“c",10,15000000,"‚S‚k‚c‚j",115,"1993”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
