"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•äÏ‘ä","‰F–ì•Ó",6,18000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•äÏ‘ä","‰F–ì•Ó",8,18000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•äÏ‘ä","‰F–ì•Ó",12,17000000,"",75,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼ƒP–{’¬","ˆï–Ø",6,18000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼ƒP–{’¬","ˆï–Ø",4,28000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",6,6400000,"‚Q‚k‚c‚j",60,"1970”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",13,26000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",6,15000000,"‚Q‚k‚c‚j",60,"1970”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",7,14000000,"‚R‚k‚c‚j",70,"1972”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",21,13000000,"‚R‚k‚c‚j",55,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",20,8400000,"‚Q‚k‚c‚j",45,"1980”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",21,14000000,"‚Q‚k‚c‚j",55,"1979”N","‚q‚b","Z‘î","Ž––±Š","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",19,14000000,"‚Q‚k‚c‚j",55,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",18,14000000,"‚Q‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",18,13000000,"‚R‚c‚j",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìˆÀˆÐ","ˆï–Ø","1H`1H30",6600000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìˆÀˆÐ","ˆï–Ø","1H`1H30",6000000,"‚R‚k‚c‚j",60,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìt“ú‹u","ˆï–Ø",28,25000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","Z‘î","","‚P’áZê",50,100,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìt“ú‹u","ˆï–Ø",18,29000000,"‚R‚k‚c‚j",70,"2010”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“ìt“ú‹u","ã‘å•a‰@‘O",10,21000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",50,100,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",10,12000000,"‚S‚k‚c‚j",85,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",6,8600000,"‚Q‚k‚c‚j",75,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",8,11000000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",8,15000000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",10,8500000,"‚S‚k‚c‚j",80,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",8,12000000,"‚S‚k‚c‚j",85,"1984”N","‚r‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",8,14000000,"‚Q‚k‚c‚j",70,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",6,16000000,"‚R‚k‚c‚j{‚r",80,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",9,30000000,"‚S‚k‚c‚j",95,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",9,21000000,"‚Q‚k‚c‚j",70,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",6,12000000,"‚R‚k‚c‚j",70,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü•äƒP‹u","ã‘å•a‰@‘O",7,12000000,"‚S‚k‚c‚j",80,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‘Š¶’¬","”ª”ö",9,7800000,"",50,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‘Š¶’¬","”ª”ö",12,6000000,"‚R‚k‚c‚j",55,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–¾”ü’¬","”ª”ö",11,6400000,"‚Q‚k‚c‚j",60,"1974”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–¾”ü’¬","”ª”ö",11,6900000,"‚R‚k‚c‚j",60,"1974”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰¶’q’†’¬","‰¶’q",5,6700000,"‚R‚k‚c‚j",60,"1979”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰¶’q’†’¬","‰¶’q",5,5000000,"‚R‚k‚c‚j",60,"1979”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ã”V“‡’¬–k","‰Í“àŽR–{",21,5000000,"‚Q‚k‚c‚j",60,"1984”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ŠžU’¬","‹ß“S”ª”ö",13,17000000,"‚Q‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–k–{’¬","‹ß“S”ª”ö",7,18000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–k–{’¬","‹ß“S”ª”ö",7,26000000,"‚R‚k‚c‚j",60,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","÷ƒ–‹u","‹ß“S”ª”ö",5,26000000,"‚R‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Žu‹I’¬“ì","Žu‹I",7,6000000,"‚R‚k‚c‚j",55,"1985”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","’|Ÿº¼","oŒË",14,11000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“V‰¤Ž›‰®","Žu‹I",6,8500000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“V‰¤Ž›‰®","Žu‹I",6,12000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“V‰¤Ž›‰®","Žu‹I",6,7200000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“V‰¤Ž›‰®","Žu‹I",6,9800000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“V‰¤Ž›‰®","Žu‹I",8,8000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰i”¨’¬","”ª”ö",8,17000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰i”¨’¬","”ª”ö",9,13000000,"‚R‚k‚c‚j",55,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰i”¨’¬","”ª”ö",10,18000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","¼–Ø‚Ì–{","’·Œ´(‘åã)",14,9500000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","À","”ª”ö“ì",29,10000000,"‚Q‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","À","”ª”ö“ì",29,10000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ŒŽR–{’¬","‰Í“àŽR–{",11,9000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Œõ’¬","‹ß“S”ª”ö",5,17000000,"‚S‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Œõ’¬","‹ß“S”ª”ö",5,28000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",6,11000000,"‚P‚k‚c‚j",55,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",9,14000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",7,8000000,"‚R‚k‚c‚j",60,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",8,18000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ìA¼’¬","”ª”ö",9,19000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ìA¼’¬","”ª”ö",9,18000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ìA¼’¬","”ª”ö",9,19000000,"",70,"2007”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","”ª”ö“ì",16,10000000,"‚Q‚k‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","”ª”ö“ì",16,6100000,"‚R‚k‚c‚j",60,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ2Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ì‹v•óŽ›","‹v•óŽ›",2,21000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
