"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",9,17000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",13,16000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",13,25000000,"",70,"2014”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Ì‚¼‚Ý–ì","˜aò’†‰›",11,24000000,"",70,"2016”N","","Z‘î","","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","”Œ‘¾’¬","˜aò•{’†",13,14000000,"‚S‚k‚c‚j",75,"1996”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","”Œ‘¾’¬","˜aò•{’†",13,9000000,"",65,"1996”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","”Œ‘¾’¬","M‘¾ŽR",10,3600000,"",60,"1980”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Í‚Â‚ª–ì","˜aò’†‰›",19,15000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","‚Í‚Â‚ª–ì","˜aò’†‰›",23,1700000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","”ìŽq’¬","˜aò•{’†",10,13000000,"‚Q‚k‚c‚j",60,"2000”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",9,9400000,"",60,"1988”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",9,7000000,"",70,"1986”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",10,7000000,"",70,"1989”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",9,16000000,"‚R‚k‚c‚j",60,"1986”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",8,12000000,"‚R‚k‚c‚j",70,"1986”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",10,18000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",19,5500000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",9,4000000,"‚Q‚k‚c‚j",60,"1988”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",19,7300000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",8,14000000,"‚R‚k‚c‚j",75,"1993”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",10,11000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",8,22000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",4,12000000,"‚Q‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",3,31000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",8,26000000,"‚S‚k‚c‚j",95,"2002”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",10,22000000,"‚R‚k‚c‚j",70,"","‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",14,8200000,"",65,"1995”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",8,21000000,"‚S‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",10,21000000,"‚S‚k‚c‚j",85,"","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",11,6300000,"‚R‚k‚c‚j",65,"1985”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",8,16000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","","","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",10,24000000,"‚S‚k‚c‚j",70,"","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",11,19000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",14,11000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",12,13000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",19,16000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",15,9000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",19,16000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",11,8500000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",14,6000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",18,13000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",10,12000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",16,8500000,"",70,"1990”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",11,7700000,"",60,"1989”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",11,9000000,"‚S‚k‚c‚j",75,"1989”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",11,6000000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",16,4700000,"‚P‚j",45,"1990”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",11,13000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",13,14000000,"‚R‚k‚c‚j",60,"1989”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",11,7500000,"‚R‚k‚c‚j",60,"1989”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",14,890000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",16,1300000,"‚R‚k‚c‚j",95,"1990”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",16,2700000,"",70,"1990”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",13,15000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",16,4800000,"‚P‚k‚c‚j",50,"1990”N","‚r‚q‚b","","‚»‚Ì‘¼","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",16,12000000,"‚S‚k‚c‚j",70,"1990”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",11,8500000,"‚R‚k‚c‚j",60,"1989”N","‚r‚q‚b","","","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",14,8000000,"",75,"1990”N","","Z‘î","","€H‹Æ",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠO‰@","–kç—¢","30•ª`60•ª",32000000,"‚R‚k‚c‚j",90,"2003”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠO‰@","ç—¢’†‰›","30•ª`60•ª",20000000,"‚S‚k‚c‚j",90,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠO‰@","ç—¢’†‰›","30•ª`60•ª",27000000,"‚S‚k‚c‚j",100,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",11000000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",3900000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",500000,"‚R‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",5000000,"‚R‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",6000000,"‚Q‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",5500000,"‚P‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",3800000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",2300000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",5000000,"‚Q‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","Ê“s¼","30•ª`60•ª",9100000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","ç—¢’†‰›","1H`1H30",6000000,"‚Q‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
