"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","÷ƒ–‹u","‹ß“S”ª”ö",6,22000000,"‚R‚k‚c‚j",65,"","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","÷ƒ–‹u","‹ß“S”ª”ö",8,26000000,"‚R‚k‚c‚j",60,"2011”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","÷ƒ–‹u","‹ß“S”ª”ö",5,28000000,"‚S‚k‚c‚j",75,"2004”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Žu‹I’¬“ì","Žu‹I",10,6400000,"‚R‚k‚c‚j",60,"1981”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Žu‹I’¬“ì","Žu‹I",10,9800000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Žu‹I’¬“ì","Žu‹I",7,3300000,"‚R‚k‚c‚j",55,"1985”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Žu‹I’¬“ì","Žu‹I",7,4300000,"‚R‚c‚j",55,"1985”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Žu‹I’¬“ì","Žu‹I",10,10000000,"‚R‚k‚c‚j",60,"1981”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","´…’¬","‹ß“S”ª”ö",11,24000000,"‚R‚k‚c‚j",60,"","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","´…’¬","‹ß“S”ª”ö",14,27000000,"‚R‚k‚c‚j",60,"2013”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","´…’¬","”ª”ö",11,28000000,"‚R‚k‚c‚j",60,"2013”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‚”ü’¬","”ª”ö",19,3500000,"‚S‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","’|Ÿº¼","oŒË",16,11000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“V‰¤Ž›‰®","Žu‹I",2,4500000,"‚Q‚k‚c‚j",55,"1976”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰i”¨’¬","”ª”ö",10,23000000,"‚S‚k‚c‚j",95,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰i”¨’¬","”ª”ö",10,19000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰i”¨’¬","”ª”ö",8,12000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰i”¨’¬","”ª”ö",10,12000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","‰i”¨’¬","”ª”ö",10,15000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","À","”ª”ö“ì",29,10000000,"‚S‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","À","”ª”ö“ì",29,8000000,"‚R‚k‚c‚j",55,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","À","”ª”ö“ì",29,12000000,"‚S‚k‚c‚j",80,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","À","”ª”ö“ì",29,11000000,"‚S‚k‚c‚j",75,"1990”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","À","”ª”ö“ì",29,11000000,"‚S‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","À","”ª”ö“ì",29,12000000,"‚S‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“Œ‘¾Žq","”ª”ö",8,12000000,"",55,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ŒŽR–{’¬","‰Í“àŽR–{",11,13000000,"‚R‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",8,7300000,"‚R‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",8,2000000,"‚R‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",7,8500000,"‚Q‚k‚c‚j",60,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",8,9000000,"‚R‚k‚c‚j",60,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",8,11000000,"‚Q‚c‚j",55,"1985”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",8,9800000,"‚Q‚k‚c‚j",55,"1985”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","–{’¬","‹ß“S”ª”ö",9,1800000,"‚Q‚k‚c‚j{‚r",75,"1996”N","‚q‚b","Z‘î","","€Z‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ìA¼’¬","”ª”ö",9,20000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ìA¼’¬","”ª”ö",9,23000000,"‚S‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","","H‹Æ",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","”ª”ö“ì",16,7800000,"‚Q‚k‚c‚j",55,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","”ª”ö“ì",15,7800000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ì–Ø‚Ì–{","”ª”ö“ì",21,5400000,"‚R‚k‚c‚j",55,"1984”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ì‹v•óŽ›","‹v•óŽ›",5,9200000,"‚Q‚k‚c‚j",75,"1980”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ì‹v•óŽ›","‹v•óŽ›",2,34000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ì‹v•óŽ›","‹v•óŽ›",10,22000000,"‚R‚k‚c‚j",60,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","“ì‘¾Žq“°","”ª”ö",13,8500000,"‚R‚k‚c‚j",55,"1987”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ˆÀ’†’¬","”ª”ö",4,19000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ˆÀ’†’¬","”ª”ö",4,32000000,"‚S‚k‚c‚j",125,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ˆÀ’†’¬","”ª”ö",4,22000000,"‚S‚k‚c‚j",75,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ˆÀ’†’¬","”ª”ö",6,5200000,"‚R‚k‚c‚j",50,"","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ˆÀ’†’¬","”ª”ö",4,7400000,"ƒI[ƒvƒ“ƒtƒƒA",60,"1977”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ˆÀ’†’¬","”ª”ö",2,19000000,"‚S‚k‚c‚j",90,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ˆÀ’†’¬","”ª”ö",3,14000000,"‚Q‚c‚j",55,"1989”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚QŽíZ‹",60,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ˆÀ’†’¬","”ª”ö",3,14000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ˆÀ’†’¬","”ª”ö",4,19000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ŽRé’¬","‹ß“S”ª”ö",4,20000000,"‚R‚k‚c‚j",65,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","ŽRé’¬","‹ß“S”ª”ö",4,24000000,"‚S‚k‚c‚j",85,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","—zŒõ‰€","”ª”ö",6,5300000,"‚R‚k‚c‚j",75,"1974”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","—zŒõ‰€","”ª”ö",5,2900000,"‚P‚k‚c‚j",45,"1974”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","—zŒõ‰€","”ª”ö",5,8000000,"‚R‚k‚c‚j",75,"1974”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","—zŒõ‰€","”ª”ö",5,5100000,"‚Q‚k‚c‚j",45,"1974”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","—zŒõ‰€","”ª”ö",5,5500000,"‚R‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","—´‰Ø’¬","‹v•óŽ›",1,43000000,"‚S‚k‚c‚j",95,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Žá—Ñ’¬","”ª”ö“ì",8,11000000,"‚Q‚k‚c‚j",55,"1986”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27212","‘åã•{","”ª”öŽs","Žá—Ñ’¬","”ª”ö“ì",3,12000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27213","‘åã•{","ò²–ìŽs","Žsê¼","ò²–ì",7,19000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27213","‘åã•{","ò²–ìŽs","ã’¬","ò²–ì",7,8400000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27213","‘åã•{","ò²–ìŽs","ã’¬","ò²–ì",6,13000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27213","‘åã•{","ò²–ìŽs","ã’¬","ò²–ì",6,19000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27213","‘åã•{","ò²–ìŽs","Š}¼","ò²–ì",14,13000000,"‚S‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27213","‘åã•{","ò²–ìŽs","‰ºŠ¢‰®","ˆäŒ´—¢",5,15000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27213","‘åã•{","ò²–ìŽs","‚¼¼","‰H‘qè",14,10000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27213","‘åã•{","ò²–ìŽs","’ßŒ´","’ßŒ´",4,10000000,"‚S‚k‚c‚j",80,"1999”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
