"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“V‰¤","“ìˆï–Ø","",17000000,"‚S‚c‚j",65,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‹{’¬","ˆï–ØŽs",11,35000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","–LŒ´’¬","ˆï–Ø","30•ª`60•ª",20000000,"‚Q‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","–LŒ´’¬","–Lì(‘åã)","30•ª`60•ª",1400000,"",15,"2009”N","“Sœ‘¢","’“ŽÔê","‚»‚Ì‘¼","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†’Ã’¬","ˆï–ØŽs",4,34000000,"‚R‚k‚c‚j",65,"2005”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",9,24000000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",9,20000000,"‚R‚k‚c‚j",70,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",8,32000000,"‚S‚k‚c‚j",80,"2003”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",11,19000000,"‚P‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","’†•äÏ","ˆï–Ø",5,39000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Þ—Ç’¬","“ìˆï–Ø",9,12000000,"‚R‚k‚c‚j",55,"1979”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Þ—Ç’¬","“ìˆï–Ø",8,17000000,"‚R‚k‚c‚j",80,"1974”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Þ—Ç’¬","“ìˆï–Ø",9,10000000,"‚Q‚k‚c‚j",55,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",3,17000000,"‚Q‚c‚j",45,"1974”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",1,6300000,"‚P‚c‚j",25,"1970”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",8,22000000,"‚Q‚c‚j",70,"1973”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",1,13000000,"‚P‚k‚c‚j",40,"1970”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",1,15000000,"‚R‚k‚c‚j",60,"1970”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",3,20000000,"‚Q‚c‚j",70,"1973”N","‚r‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",2,25000000,"‚R‚k‚c‚j",80,"1974”N","","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",0,9800000,"‚Q‚c‚j",45,"1987”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",4,38000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",1,7500000,"",60,"1970”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",4,20000000,"‚R‚k‚c‚j",60,"1973”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",0,8800000,"‚P‚j",25,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","¼‰w‘O’¬","ˆï–Ø",4,20000000,"‚R‚k‚c‚j",70,"1973”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","Û’Ã•x“c",16,29000000,"‚R‚k‚c‚j",70,"2003”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","Û’Ã•x“c",18,14000000,"",70,"1981”N","‚q‚b","","","€H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","Û’Ã•x“c",16,27000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","‘ŽŽ›",16,9800000,"‚R‚k‚c‚j",65,"1975”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","‘ŽŽ›",18,5400000,"‚R‚k‚c‚j",60,"1974”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","‘ŽŽ›",18,14000000,"‚R‚k‚c‚j",65,"1974”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ‘¾“c","‘ŽŽ›",19,11000000,"‚R‚k‚c‚j",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ’†ð’¬","ˆï–ØŽs",9,45000000,"‚R‚k‚c‚j",70,"2009”N","","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ’†ð’¬","ˆï–ØŽs",9,44000000,"‚R‚k‚c‚j",75,"2009”N","","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ’†ð’¬","ˆï–ØŽs",13,67000000,"‚R‚k‚c‚j",100,"2009”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ“Þ—Ç","“ìˆï–Ø",6,34000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ“Þ—Ç","“ìˆï–Ø",4,18000000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ“Þ—Ç","“ìˆï–Ø",4,6000000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","“Œ“Þ—Ç","“ìˆï–Ø",6,11000000,"‚Q‚k‚c‚j",50,"1975”N","“Sœ‘¢","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•½“c","ˆï–ØŽs",24,12000000,"‚Q‚k‚c‚j",75,"1975”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•½“c","ˆï–ØŽs",25,13000000,"‚R‚k‚c‚j",70,"1975”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","M–Ø’¬","ˆï–ØŽs",3,36000000,"‚R‚k‚c‚j",65,"1997”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","M–Ø’¬","ˆï–ØŽs",3,36000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","M–Ø’¬","ˆï–ØŽs",5,39000000,"‚R‚k‚c‚j",70,"2004”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","M–Ø’¬","ˆï–ØŽs",4,40000000,"‚Q‚k‚c‚j",75,"2004”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","M–Ø’¬","ˆï–ØŽs",4,42000000,"‚S‚k‚c‚j",80,"2004”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","M–Ø’¬","ˆï–ØŽs",5,40000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","M–Ø’¬","ˆï–ØŽs",5,43000000,"‚S‚k‚c‚j",85,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•Ê‰@’¬","ˆï–ØŽs",1,40000000,"‚Q‚k‚c‚j{‚r",75,"2002”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","•äÏ‘ä","‰F–ì•Ó",10,24000000,"‚S‚k‚c‚j",95,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","‘ò—Ç‹X",5,33000000,"‚S‚k‚c‚j",85,"2003”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",6,16000000,"‚Q‚k‚c‚j",60,"1970”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",9,14000000,"‚Q‚k‚c‚j",70,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",7,11000000,"‚R‚k‚c‚j",60,"1970”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",8,20000000,"‚R‚k‚c‚j",70,"1971”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",6,7000000,"‚R‚c‚j",60,"1970”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",11,26000000,"‚R‚k‚c‚j",70,"2003”N","","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",6,16000000,"‚Q‚k‚c‚j",60,"1970”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",9,21000000,"‚R‚k‚c‚j",70,"1972”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",6,15000000,"‚R‚k‚c‚j",70,"1972”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","”ü‘ò’¬","“ìˆï–Ø",6,8000000,"",60,"1970”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ŽO“‡’¬","‘ŽŽ›",9,17000000,"‚R‚k‚c‚j",70,"1978”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ŽO“‡’¬","‘ŽŽ›",12,15000000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ŽO“‡’¬","‘ŽŽ›",10,16000000,"‚R‚k‚c‚j",70,"1978”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","ŽO“‡’¬","‘ŽŽ›",10,12000000,"‚S‚c‚j{‚r",70,"1978”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",20,8800000,"‚R‚k‚c‚j",50,"1980”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","ˆï–ØŽs",19,10000000,"‚Q‚c‚j",55,"1978”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","“ìˆï–Ø",18,11000000,"‚Q‚k‚c‚j",65,"1979”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27211","‘åã•{","ˆï–ØŽs","…”ö","“ìˆï–Ø",12,19000000,"‚R‚k‚c‚j",65,"1979”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
