"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",14,13000000,"‚R‚k‚c‚j",60,"1994”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",18,7000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",8,22000000,"‚P‚k‚c‚j",45,"2020”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•š‰®’¬","Œõ–¾’r",9,7000000,"‚R‚k‚c‚j",60,"1988”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",13,7500000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",3,20000000,"",75,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",10,22000000,"‚R‚k‚c‚j",70,"","‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",3,20000000,"‚R‚k‚c‚j",60,"2004”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",3,36000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",3,26000000,"",60,"2014”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",8,19000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",3,14000000,"",60,"2004”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",14,7500000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",14,5000000,"",75,"1981”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",12,12000000,"‚R‚k‚c‚j",75,"","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",3,25000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",3,26000000,"‚Q‚k‚c‚j",60,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","•{’†’¬","˜aò•{’†",9,20000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","˜aò’†‰›",20,8500000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",6,29000000,"‚R‚k‚c‚j",70,"2018”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",8,24000000,"‚Q‚k‚c‚j",60,"2018”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",21,8200000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘î","Ž––±Š","€Z‹",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",15,12000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",18,8500000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",14,9000000,"‚Q‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","Žº“°’¬","Œõ–¾’r",13,13000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",16,11000000,"‚R‚k‚c‚j",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",16,7000000,"‚R‚k‚c‚j",60,"1989”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",16,12000000,"",65,"1990”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",21,6500000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",12,9900000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",14,7000000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27219","‘åã•{","˜aòŽs","˜a‹C’¬","˜aò•{’†",14,9000000,"",75,"1989”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",6000000,"‚Q‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",4800000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",5800000,"‚R‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",5600000,"‚Q‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",6000000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",3100000,"‚Q‚c‚j",45,"1975”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",9800000,"‚Q‚k‚c‚j",60,"1979”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",3000000,"",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",4800000,"",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",2100000,"‚R‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",6300000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",5200000,"‚R‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",4200000,"‚Q‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",8900000,"",60,"1979”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",4500000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",2700000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",3200000,"‚Q‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",5000000,"‚Q‚c‚j",45,"1975”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–kç—¢","30•ª`60•ª",3700000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","Ê“s¼","30•ª`60•ª",2300000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","ç—¢’†‰›","1H`1H30",2700000,"‚Q‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚Q’áZê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆ¾¶ŠÔ’J¼","–Lì(‘åã)","30•ª`60•ª",5300000,"‚Q‚c‚j",45,"1975”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆî","ç—¢’†‰›",23,37000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆî","ç—¢’†‰›",25,3300000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","ˆî","–q—Ž",20,13000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","¬–ìŒ´“Œ","–kç—¢",20,15000000,"‚S‚k‚c‚j",80,"1986”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","¬–ìŒ´“Œ","–kç—¢",20,18000000,"‚S‚k‚c‚j",90,"1986”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","¬–ìŒ´“Œ","–kç—¢","30•ª`60•ª",22000000,"‚R‚k‚c‚j",80,"1992”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","Ê“sˆ¾¶“ì","Ê“s¼",10,28000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","Z‘î","Ž––±Š","‚Q’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","Ê“sˆ¾¶“ì","Ê“s¼",8,31000000,"‚S‚k‚c‚j",90,"2012”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","Ê“sˆ¾¶“ì","Ê“s¼",8,25000000,"‚Q‚k‚c‚j",75,"2013”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","Ê“sˆ¾¶“ì","Ê“s¼",11,29000000,"‚S‚k‚c‚j",95,"2013”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","Ê“sˆ¾¶“ì","Ê“s¼",6,35000000,"‚R‚k‚c‚j",95,"2011”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","Ê“sˆ¾¶“ì","Ê“s¼",11,31000000,"‚R‚k‚c‚j",90,"2013”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","Ê“sˆ¾¶“ì","Ê“s¼",9,29000000,"‚R‚k‚c‚j",90,"2013”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","Ê“sˆ¾¶“ì","Ê“s¼",8,33000000,"‚S‚k‚c‚j",90,"2013”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27220","‘åã•{","–¥–ÊŽs","÷ˆä","÷ˆä(‘åã)",8,13000000,"‚R‚k‚c‚j",65,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
