"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",18,34000000,"‚Q‚k‚c‚j",70,"1990”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",18,35000000,"‚R‚k‚c‚j",70,"2017”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",18,37000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",16,7700000,"",85,"1975”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",16,18000000,"ƒI[ƒvƒ“ƒtƒƒA",75,"1975”N","‚q‚b","Z‘îA“X•Ü","","‚Q’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",19,13000000,"‚Q‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",16,23000000,"‚R‚k‚c‚j",100,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",15,11000000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",21,22000000,"",80,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",18,35000000,"‚S‚k‚c‚j",95,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",12,13000000,"‚S‚k‚c‚j",70,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œò‹u","“ŽR‘ä",12,9500000,"",70,"1978”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ŒŽ›“à’¬","—Î’nŒö‰€",3,18000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ŒŽ›“à’¬","—Î’nŒö‰€",5,36000000,"‚Q‚k‚c‚j",60,"2008”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,300,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ŒŽ›“à’¬","—Î’nŒö‰€",3,32000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ŒŽ›“à’¬","—Î’nŒö‰€",4,49000000,"‚Q‚k‚c‚j{‚r",70,"2012”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ŒŽ›“à’¬","—Î’nŒö‰€",3,16000000,"‚R‚k‚c‚j",55,"1977”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,400,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ŒŽ›“à’¬","—Î’nŒö‰€",4,62000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ŒŽ›“à’¬","—Î’nŒö‰€",4,60000000,"‚S‚k‚c‚j",80,"2012”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ŒŽ›“à’¬","—Î’nŒö‰€",4,64000000,"‚R‚k‚c‚j",95,"2010”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",7,8700000,"‚R‚k‚c‚j",70,"1974”N","‚r‚q‚b","","Z‘î","‚Q’†Zê",60,300,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","ç—¢’†‰›",18,8300000,"",55,"1973”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","“ŽR‘ä",20,58000000,"‚S‚k‚c‚j",105,"2012”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","“ŽR‘ä",26,45000000,"‚Q‚k‚c‚j",80,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","“ŽR‘ä",19,34000000,"‚S‚k‚c‚j",75,"2004”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","“ŽR‘ä",20,33000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","“ŽR‘ä",26,35000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“Œ–L’†’¬","“ŽR‘ä",16,15000000,"‚Q‚k‚c‚j",60,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–L“ì’¬“Œ","¯“à(‘åã)",15,12000000,"‚Q‚k‚c‚j",55,"1989”N","‚q‚b","","‚»‚Ì‘¼","€H‹Æ",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–L“ì’¬“ì","ŽO‘(‘åã)",10,40000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–L“ì’¬“ì","ŽO‘(‘åã)",10,42000000,"‚Q‚k‚c‚j",75,"2019”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r–k’¬","Œu’r",10,14000000,"‚P‚k‚c‚j",60,"1977”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r–k’¬","Œu’r",9,18000000,"‚Q‚c‚j",45,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r–k’¬","Œu’r",9,23000000,"‚R‚k‚c‚j",70,"1977”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r¼’¬","Œu’r",8,20000000,"‚R‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r¼’¬","Œu’r",8,22000000,"‚R‚k‚c‚j",65,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“Œ’¬","Œu’r",4,8000000,"‚R‚c‚j",45,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“Œ’¬","Œu’r",9,24000000,"‚S‚k‚c‚j",75,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",10,22000000,"‚Q‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",10,41000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",10,29000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",10,30000000,"",85,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",9,25000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",5,34000000,"",80,"1999”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",8,15000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",1,46000000,"‚P‚k‚c‚j",60,"2011”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",8,30000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",7,37000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ŽO‘","ŽO‘(‘åã)",9,27000000,"",65,"2019”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",15,34000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",7,38000000,"‚Q‚k‚c‚j",105,"1990”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","ç—¢’†‰›",21,51000000,"‚R‚k‚c‚j",110,"2004”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—Î‹u","ç—¢’†‰›",21,36000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",14,31000000,"",70,"2009”N","","","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",8,14000000,"‚R‚k‚c‚j",85,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2022”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‰ª’¬",18,19000000,"",65,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‘]ª(‘åã)",10,40000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","“ì÷’Ë","‘]ª(‘åã)",10,20000000,"‚S‚k‚c‚j",70,"1985”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Œü‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",7,16000000,"‚P‚k‚c‚j",70,"1976”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Œü‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",9,16000000,"‚R‚k‚c‚j",60,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Œü‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",9,15000000,"‚R‚k‚c‚j",70,"1976”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Œü‹u","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",7,19000000,"‚R‚k‚c‚j",70,"1976”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2022”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","—[“ú‹u","‰ª’¬",18,19000000,"‚Q‚c‚j",50,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Žá’|’¬","—Î’nŒö‰€",10,21000000,"",60,"1995”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","ˆäŒû“°","Î‹´ã‘å‘O",6,21000000,"‚S‚k‚c‚j",75,"1989”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","ˆäŒû“°","Î‹´ã‘å‘O",15,12000000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Î‹´","Î‹´ã‘å‘O",3,42000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Î‹´","Î‹´ã‘å‘O",3,31000000,"‚Q‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","Î‹´","Î‹´ã‘å‘O",8,38000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","‰F•Û’¬","’r“c(‘åã)",10,12000000,"",60,"1985”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2022”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27204","‘åã•{","’r“cŽs","‰F•Û’¬","’r“c(‘åã)",6,21000000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2022”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
